Also: W*A
[[4 0 0 0 0]
 [0 0 0 4 0]
 [0 0 0 0 2]
 [0 0 3 0 0]
 [0 2 0 0 0]]
the number of unique hits:
5
Fully separated!
The mix matrix
[[3 4 3 0 2]
 [2 0 2 2 3]
 [4 4 1 4 0]
 [4 1 3 2 4]
 [3 3 3 3 4]]
the_mixing_matrix in reduced_row_echelon_form
[[1 3 1 0 4]
 [0 1 0 3 0]
 [0 0 1 4 2]
 [0 0 0 1 0]
 [0 0 0 0 1]]
The sep_matrix
[[2 2 0 4 1]
 [3 0 3 1 0]
 [1 4 3 1 1]
 [4 1 1 4 2]
 [1 3 3 1 0]]
Must be full rank: det != 0
sep_matrix in reduced_row_echelon_form
[[1 1 0 2 3]
 [0 1 4 0 3]
 [0 0 1 4 4]
 [0 0 0 1 3]
 [0 0 0 0 1]]
W_x_A in echelon form
[[1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]]
4.0
run n_samples =  1000  in:  --- 16.858293533325195 seconds ---
         10723724 function calls (10713692 primitive calls) in 17.522 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       15    0.000    0.000    0.001    0.000 abc.py:151(register)
    39/15    0.000    0.000    0.001    0.000 abc.py:196(__subclasscheck__)
       54    0.000    0.000    0.000    0.000 abc.py:9(abstractmethod)
        1    0.000    0.000    0.002    0.002 add.py:1(<module>)
        1    0.000    0.000    0.000    0.000 add.py:19(_addsort)
        1    0.000    0.000    0.001    0.001 add.py:72(Add)
        1    0.000    0.000    0.000    0.000 add.py:78(flatten)
        1    0.000    0.000    0.100    0.100 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 adjoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adjoint.py:9(Adjoint)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:1(<module>)
        1    0.000    0.000    0.000    0.000 algebraicfield.py:14(AlgebraicField)
        1    0.000    0.000    0.000    0.000 alphabets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 approximants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 approximation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1009(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1028(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1054(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1150(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1204(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1224(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:150(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1531(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1565(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1585(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:200(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:62(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:641(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:652(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:663(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:680(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:713(ArgumentError)
        1    0.000    0.000    0.000    0.000 argparse.py:733(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:742(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:833(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:868(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:891(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:908(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 argparse.py:925(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:962(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_CountAction)
        1    0.000    0.000    0.000    0.000 arrayop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1109(IntegerFormat)
        6    0.000    0.000    0.000    0.000 arrayprint.py:1110(__init__)
      150    0.000    0.000    0.000    0.000 arrayprint.py:1118(__call__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1122(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1132(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1161(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1176(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1234(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1239(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1249(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1286(StructureFormat)
        6    0.000    0.000    0.001    0.000 arrayprint.py:1457(array_str)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1506(set_string_function)
        6    0.000    0.000    0.000    0.000 arrayprint.py:348(_get_formatdict)
        6    0.000    0.000    0.000    0.000 arrayprint.py:356(<lambda>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:401(_get_format_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:440(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(decorating_function)
        6    0.000    0.000    0.001    0.000 arrayprint.py:453(wrapper)
        6    0.000    0.000    0.001    0.000 arrayprint.py:470(_array2string)
        6    0.000    0.000    0.001    0.000 arrayprint.py:499(array2string)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        6    0.000    0.000    0.000    0.000 arrayprint.py:67(_make_options_dict)
      150    0.000    0.000    0.000    0.000 arrayprint.py:671(_extendLine)
        6    0.000    0.000    0.001    0.000 arrayprint.py:685(_formatArray)
    186/6    0.000    0.000    0.001    0.000 arrayprint.py:694(recurser)
        6    0.000    0.000    0.000    0.000 arrayprint.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:810(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:953(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:960(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.003    0.003 ask.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ask.py:1027(integer_elements)
        1    0.000    0.000    0.000    0.000 ask.py:1046(real_elements)
        1    0.000    0.000    0.000    0.000 ask.py:1065(complex_elements)
        1    0.000    0.000    0.000    0.000 ask.py:128(extended_real)
       36    0.000    0.000    0.000    0.000 ask.py:1323(register_handler)
        1    0.000    0.000    0.000    0.000 ask.py:152(imaginary)
        1    0.000    0.000    0.000    0.000 ask.py:180(complex)
        1    0.000    0.000    0.000    0.000 ask.py:208(algebraic)
        1    0.000    0.000    0.000    0.000 ask.py:248(integer)
        1    0.000    0.000    0.000    0.000 ask.py:272(rational)
        1    0.000    0.000    0.000    0.000 ask.py:299(irrational)
        1    0.000    0.000    0.001    0.001 ask.py:31(AssumptionKeys)
        1    0.000    0.000    0.000    0.000 ask.py:328(finite)
        1    0.000    0.000    0.000    0.000 ask.py:36(hermitian)
        1    0.000    0.000    0.000    0.000 ask.py:395(positive)
        1    0.000    0.000    0.000    0.000 ask.py:433(negative)
        1    0.000    0.000    0.000    0.000 ask.py:471(zero)
        1    0.000    0.000    0.000    0.000 ask.py:497(nonzero)
        1    0.000    0.000    0.000    0.000 ask.py:53(antihermitian)
        1    0.000    0.000    0.000    0.000 ask.py:537(nonpositive)
        1    0.000    0.000    0.000    0.000 ask.py:570(nonnegative)
        1    0.000    0.000    0.000    0.000 ask.py:603(even)
        1    0.000    0.000    0.000    0.000 ask.py:627(odd)
        1    0.000    0.000    0.000    0.000 ask.py:650(prime)
        1    0.000    0.000    0.000    0.000 ask.py:677(composite)
        1    0.000    0.000    0.000    0.000 ask.py:701(commutative)
        1    0.000    0.000    0.000    0.000 ask.py:71(real)
        1    0.000    0.000    0.000    0.000 ask.py:713(is_true)
        1    0.000    0.000    0.000    0.000 ask.py:732(symmetric)
        1    0.000    0.000    0.000    0.000 ask.py:765(invertible)
        1    0.000    0.000    0.000    0.000 ask.py:795(orthogonal)
        1    0.000    0.000    0.000    0.000 ask.py:830(unitary)
        1    0.000    0.000    0.000    0.000 ask.py:862(positive_definite)
        1    0.000    0.000    0.000    0.000 ask.py:894(upper_triangular)
        1    0.000    0.000    0.000    0.000 ask.py:919(lower_triangular)
        1    0.000    0.000    0.000    0.000 ask.py:943(diagonal)
        1    0.000    0.000    0.000    0.000 ask.py:971(fullrank)
        1    0.000    0.000    0.000    0.000 ask.py:996(square)
        1    0.000    0.000    0.001    0.001 ask_generated.py:7(<module>)
        1    0.000    0.000    0.001    0.001 assume.py:1(<module>)
        1    0.000    0.000    0.000    0.000 assume.py:11(AssumptionsContext)
        1    0.000    0.000    0.000    0.000 assume.py:122(Predicate)
       36    0.000    0.000    0.000    0.000 assume.py:153(__new__)
       36    0.000    0.000    0.000    0.000 assume.py:168(add_handler)
        1    0.000    0.000    0.001    0.001 assume.py:49(AppliedPredicate)
        1    0.000    0.000    0.030    0.030 assumptions.py:152(<module>)
        1    0.000    0.000    0.000    0.000 assumptions.py:208(StdFactKB)
      464    0.000    0.000    0.003    0.000 assumptions.py:215(__init__)
        1    0.000    0.000    0.000    0.000 assumptions.py:226(copy)
        1    0.000    0.000    0.000    0.000 assumptions.py:229(generator)
    23023    0.006    0.000    0.006    0.000 assumptions.py:234(as_property)
       31    0.000    0.000    0.000    0.000 assumptions.py:239(make_property)
        4    0.000    0.000    0.000    0.000 assumptions.py:242(getit)
        1    0.000    0.000    0.000    0.000 assumptions.py:254(_ask)
        1    0.000    0.000    0.000    0.000 assumptions.py:314(ManagedProperties)
      442    0.024    0.000    0.052    0.000 assumptions.py:316(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:1107(IntBaseType)
        1    0.000    0.000    0.000    0.000 ast.py:1113(_SizedIntType)
        1    0.000    0.000    0.000    0.000 ast.py:1125(SignedIntType)
        1    0.000    0.000    0.000    0.000 ast.py:1136(UnsignedIntType)
        1    0.000    0.000    0.000    0.000 ast.py:1148(FloatBaseType)
        1    0.000    0.000    0.000    0.000 ast.py:1152(FloatType)
        1    0.000    0.000    0.005    0.005 ast.py:123(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:1263(ComplexBaseType)
        1    0.000    0.000    0.000    0.000 ast.py:1279(ComplexType)
        1    0.000    0.000    0.000    0.000 ast.py:1312(Attribute)
        1    0.000    0.000    0.000    0.000 ast.py:1354(Variable)
        9    0.000    0.000    0.000    0.000 ast.py:141(_mk_Tuple)
        1    0.000    0.000    0.000    0.000 ast.py:1497(Pointer)
        1    0.000    0.000    0.000    0.000 ast.py:1521(Element)
        1    0.000    0.000    0.000    0.000 ast.py:1548(Declaration)
        9    0.000    0.000    0.000    0.000 ast.py:155(<listcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:1571(While)
        1    0.000    0.000    0.000    0.000 ast.py:159(Token)
        1    0.000    0.000    0.000    0.000 ast.py:1609(Scope)
        1    0.000    0.000    0.000    0.000 ast.py:1629(Stream)
        1    0.000    0.000    0.000    0.000 ast.py:1659(Print)
        1    0.000    0.000    0.000    0.000 ast.py:1686(FunctionPrototype)
        1    0.000    0.000    0.000    0.000 ast.py:1735(FunctionDefinition)
        1    0.000    0.000    0.000    0.000 ast.py:1782(Return)
        1    0.000    0.000    0.000    0.000 ast.py:1786(FunctionCall)
      132    0.000    0.000    0.000    0.000 ast.py:183(_get_constructor)
   132/87    0.000    0.000    0.001    0.000 ast.py:188(_construct)
    94/49    0.000    0.000    0.001    0.000 ast.py:199(__new__)
        1    0.000    0.000    0.000    0.000 ast.py:229(NodeVisitor)
       94    0.000    0.000    0.000    0.000 ast.py:234(<listcomp>)
      2/1    0.000    0.000    0.000    0.000 ast.py:245(__eq__)
       59    0.000    0.000    0.000    0.000 ast.py:253(_hashable_content)
       59    0.000    0.000    0.000    0.000 ast.py:254(<listcomp>)
  145/116    0.000    0.000    0.000    0.000 ast.py:256(__hash__)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:266(NodeTransformer)
        2    0.000    0.000    0.000    0.000 ast.py:309(kwargs)
        2    0.000    0.000    0.000    0.000 ast.py:320(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:327(BreakToken)
        1    0.000    0.000    0.000    0.000 ast.py:346(ContinueToken)
        1    0.000    0.000    0.000    0.000 ast.py:364(NoneToken)
        1    0.000    0.000    0.000    0.000 ast.py:391(AssignmentBase)
        1    0.000    0.000    0.000    0.000 ast.py:448(Assignment)
        1    0.000    0.000    0.000    0.000 ast.py:488(AugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:505(AddAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:509(SubAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:513(MulAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:517(DivAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:521(ModAugmentedAssignment)
        1    0.000    0.000    0.000    0.000 ast.py:526(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ast.py:574(CodeBlock)
        1    0.000    0.000    0.000    0.000 ast.py:788(For)
        1    0.000    0.000    0.000    0.000 ast.py:850(String)
       46    0.000    0.000    0.000    0.000 ast.py:879(_construct_text)
        1    0.000    0.000    0.000    0.000 ast.py:889(QuotedString)
        1    0.000    0.000    0.000    0.000 ast.py:892(Comment)
        1    0.000    0.000    0.000    0.000 ast.py:895(Node)
        1    0.000    0.000    0.000    0.000 ast.py:929(Type)
        1    0.000    0.000    0.003    0.003 backend.py:1(<module>)
        1    0.000    0.000    0.033    0.033 basic.py:1(<module>)
  204/167    0.000    0.000    0.000    0.000 basic.py:121(__hash__)
        9    0.000    0.000    0.000    0.000 basic.py:130(_hashable_content)
        3    0.000    0.000    0.000    0.000 basic.py:1695(_exec_constructor_postprocessors)
        2    0.000    0.000    0.000    0.000 basic.py:170(compare)
        6    0.000    0.000    0.000    0.000 basic.py:1714(<genexpr>)
        1    0.000    0.000    0.000    0.000 basic.py:1731(Atom)
        1    0.000    0.000    0.000    0.000 basic.py:1852(preorder_traversal)
        1    0.000    0.000    0.001    0.001 basic.py:29(Basic)
      6/4    0.000    0.000    0.000    0.000 basic.py:297(__eq__)
        1    0.000    0.000    0.000    0.000 basic.py:343(__ne__)
      3/1    0.000    0.000    0.000    0.000 basic.py:494(free_symbols)
      3/1    0.000    0.000    0.000    0.000 basic.py:507(<listcomp>)
       32    0.000    0.000    0.000    0.000 basic.py:656(args)
      230    0.000    0.000    0.000    0.000 basic.py:96(__new__)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 bdb.py:17(Bdb)
        1    0.000    0.000    0.000    0.000 bdb.py:481(Breakpoint)
        1    0.000    0.000    0.000    0.000 bdb.py:647(Tdb)
        2    0.000    0.000    0.007    0.004 bessel.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bessel.py:1021(airyai)
        1    0.000    0.000    0.001    0.001 bessel.py:1187(airybi)
        1    0.000    0.000    0.000    0.000 bessel.py:1357(airyaiprime)
        1    0.000    0.000    0.000    0.000 bessel.py:1509(airybiprime)
        1    0.000    0.000    0.000    0.000 bessel.py:213(bessely)
        1    0.000    0.000    0.000    0.000 bessel.py:292(besseli)
        1    0.000    0.000    0.000    0.000 bessel.py:31(BesselBase)
        4    0.000    0.000    0.000    0.000 bessel.py:385(c_memo)
        1    0.000    0.000    0.000    0.000 bessel.py:392(besselk)
        1    0.000    0.000    0.000    0.000 bessel.py:476(hankel1)
        1    0.000    0.000    0.000    0.000 bessel.py:519(hankel2)
        6    0.000    0.000    0.000    0.000 bessel.py:563(assume_integer_order)
        1    0.000    0.000    0.000    0.000 bessel.py:571(SphericalBesselBase)
        1    0.000    0.000    0.000    0.000 bessel.py:615(jn)
        1    0.000    0.000    0.000    0.000 bessel.py:688(yn)
        1    0.000    0.000    0.000    0.000 bessel.py:751(SphericalHankelBase)
        1    0.000    0.000    0.000    0.000 bessel.py:807(hn1)
        1    0.000    0.000    0.000    0.000 bessel.py:860(hn2)
        1    0.000    0.000    0.000    0.000 bessel.py:87(besselj)
        1    0.000    0.000    0.000    0.000 bessel.py:983(AiryBase)
        1    0.000    0.000    0.000    0.000 beta_functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 beta_functions.py:10(beta)
